2024-05-29 14:30:00,OFF
2024-05-29 14:43:00,ON
2024-05-29 14:43:00,OFF
2024-05-29 14:44:00,OFF
2024-05-29 14:45:00,ON
2024-05-29 14:46:00,OFF
2024-05-29 14:47:00,ON
2024-05-29 14:48:00,OFF
2024-05-29 14:49:00,ON
2024-05-29 14:50:00,OFF
2024-05-29 14:51:00,ON
2024-05-29 14:52:00,OFF
2024-05-29 14:53:00,ON
2024-05-29 14:54:00,OFF
2024-05-29 16:40:06,ON
2024-05-29 16:41:09,OFF
2024-05-29 16:42:11,ON
2024-05-29 16:43:14,OFF
2024-05-29 16:44:17,ON
2024-05-29 16:45:20,OFF
2024-05-31 14:11:05,OFF
2024-05-31 14:12:08,ON
2024-05-31 14:13:11,OFF
2024-05-31 14:14:14,ON
2024-05-31 14:15:17,OFF
2024-06-04 14:10:00,ON
2024-06-04 14:11:03,OFF
2024-06-04 14:12:06,ON
2024-06-04 14:13:08,OFF
2024-06-04 14:14:11,ON
2024-06-04 14:15:14,OFF
2024-06-05 14:31:01,ON
2024-06-05 14:32:00,OFF
2024-06-05 14:33:04,ON
2024-06-05 14:34:03,OFF
2024-06-06 14:14:03,ON
2024-06-06 14:15:02,OFF
2024-06-06 14:31:01,ON
2024-06-06 14:32:05,OFF
2024-06-06 14:33:04,ON
2024-06-06 14:34:02,OFF
2024-06-06 17:25:03,ON
2024-06-06 17:35:01,OFF
2024-06-06 17:39:00,ON
2024-06-12 11:40:00,ON
2024-06-12 11:45:00,ON
2024-06-12 11:51:03,OFF
2024-06-12 11:56:01,ON
2024-06-12 12:07:02,ON
2024-06-12 12:15:00,ON
2024-06-12 12:21:00,OFF
2024-06-12 12:26:04,ON
2024-06-12 12:35:04,ON
2024-06-12 12:41:00,OFF
2024-06-12 12:46:01,ON
2024-06-12 12:52:03,OFF
2024-06-12 12:57:04,ON
2024-06-12 13:03:00,OFF
2024-06-12 13:25:00,ON
2024-06-12 13:31:01,OFF
2024-06-12 13:36:02,ON
2024-06-12 13:42:03,OFF
2024-06-12 13:47:04,ON
2024-06-12 13:53:01,OFF
2024-06-12 14:05:04,ON
2024-06-12 14:11:00,OFF
2024-06-12 14:16:02,ON
2024-06-12 14:22:03,OFF
2024-06-12 14:27:05,ON
2024-06-12 14:33:01,OFF
2024-06-12 15:00:02,ON
2024-06-12 15:06:05,OFF
2024-06-12 15:11:01,ON
2024-06-12 15:17:02,OFF
2024-06-12 15:28:04,OFF
2024-06-12 15:30:01,ON
2024-06-12 15:36:03,OFF
2024-06-12 15:41:04,ON
2024-06-12 15:47:00,OFF
2024-06-12 15:52:02,ON
2024-06-12 15:58:03,OFF
2024-06-12 16:30:01,ON
2024-06-12 16:36:03,OFF
2024-06-12 16:41:04,ON
2024-06-12 16:47:00,OFF
2024-06-12 16:52:01,ON
2024-06-12 16:58:02,OFF
2024-06-12 17:20:01,ON
2024-06-12 17:26:02,OFF
2024-06-12 17:31:03,ON
2024-06-12 17:37:04,OFF
2024-06-12 17:50:03,ON
2024-06-12 17:56:05,OFF
2024-06-12 18:10:01,ON
2024-06-21 18:10:03,ON
2024-06-24 11:14:03,ON
2024-06-24 14:05:04,ON
2024-06-24 14:11:01,OFF
2024-06-24 14:16:02,ON
2024-06-24 14:22:03,OFF
2024-06-24 14:27:05,ON
2024-06-24 14:33:01,OFF
2024-06-24 14:55:01,ON
2024-06-24 15:01:03,OFF
2024-06-24 15:06:04,ON
2024-06-24 15:12:00,OFF
2024-06-24 15:17:02,ON
2024-06-24 15:23:03,OFF
2024-06-24 15:40:02,ON
2024-06-24 15:46:03,OFF
2024-06-24 15:51:05,ON
2024-06-24 15:57:01,OFF
2024-06-24 16:08:02,OFF
2024-06-24 16:13:00,ON
2024-06-24 16:19:01,OFF
2024-06-24 16:24:03,ON
2024-06-24 16:30:04,OFF
2024-06-24 16:35:00,ON
2024-06-24 16:41:01,OFF
2024-06-24 16:50:02,ON
2024-06-24 17:05:03,ON
2024-06-24 17:11:05,OFF
2024-06-24 17:16:01,ON
2024-06-24 17:22:02,OFF
2024-06-24 17:27:04,ON
2024-06-24 17:33:00,OFF
2024-06-25 10:25:02,ON
2024-06-25 10:31:03,OFF
2024-06-25 10:36:01,ON
2024-06-25 10:42:02,OFF
2024-06-25 10:47:03,ON
2024-06-25 10:53:05,OFF
2024-06-25 11:05:04,ON
2024-06-25 11:11:00,OFF
2024-06-25 11:16:02,ON
2024-06-25 11:22:03,OFF
2024-06-25 11:27:04,ON
2024-06-25 11:33:01,OFF
2024-06-25 11:45:02,ON
2024-06-25 11:51:04,OFF
2024-06-25 11:56:00,ON
2024-06-25 12:02:01,OFF
2024-06-25 12:07:02,ON
2024-06-25 12:13:01,OFF
2024-06-25 12:35:00,ON
2024-06-25 12:41:02,OFF
2024-06-25 12:46:03,ON
2024-06-25 12:52:04,OFF
2024-06-25 12:57:01,ON
2024-06-25 13:03:02,OFF
2024-06-25 13:40:02,ON
2024-06-25 13:46:01,OFF
2024-06-25 13:51:00,ON
2024-06-25 14:02:02,ON
2024-06-25 14:08:00,OFF
2024-06-25 14:25:03,ON
2024-06-25 14:31:01,OFF
2024-06-25 14:36:00,ON
2024-06-25 14:42:03,OFF
2024-06-25 14:47:02,ON
2024-06-25 14:53:00,OFF
2024-06-25 15:05:01,ON
2024-06-25 15:11:00,OFF
2024-06-25 15:16:03,ON
2024-06-25 15:22:02,OFF
2024-06-25 15:35:04,ON
2024-06-25 15:41:03,OFF
2024-06-25 15:46:02,ON
2024-06-25 15:52:00,OFF
2024-06-25 15:57:04,ON
2024-06-25 16:15:03,ON
2024-06-25 16:21:01,OFF
2024-06-25 16:26:00,ON
2024-06-25 16:32:03,OFF
2024-06-25 16:37:02,ON
2024-06-25 16:43:00,OFF
2024-06-25 16:55:03,ON
2024-06-25 17:01:02,OFF
2024-06-25 17:06:01,ON
2024-06-25 17:12:04,OFF
2024-06-25 17:17:03,ON
2024-06-25 17:23:01,OFF
2024-06-25 17:35:04,ON
2024-06-25 17:41:03,OFF
2024-06-25 17:46:01,ON
2024-06-25 17:52:00,OFF
2024-06-25 17:57:03,ON
2024-06-25 18:03:02,OFF
2024-06-25 18:15:04,ON
2024-06-25 18:21:03,OFF
2024-06-25 18:26:02,ON
2024-06-25 18:32:00,OFF
2024-06-25 18:37:04,ON
2024-06-25 18:43:02,OFF
2024-06-25 19:05:00,ON
2024-06-25 19:11:03,OFF
2024-06-25 19:16:02,ON
2024-06-25 19:22:00,OFF
2024-06-25 19:27:04,ON
2024-06-25 19:33:03,OFF
2024-07-01 11:45:01,ON
2024-07-01 11:51:00,OFF
2024-07-01 11:56:02,ON
2024-07-01 12:10:04,ON
2024-07-01 12:16:03,OFF
2024-07-01 12:21:01,ON
2024-07-01 12:27:00,OFF
2024-07-01 12:32:04,ON
2024-07-01 12:38:02,OFF
2024-07-01 13:00:02,ON
2024-07-01 13:06:01,OFF
2024-07-01 13:11:04,ON
2024-07-01 13:17:03,OFF
2024-07-01 13:35:03,ON
2024-07-01 13:41:00,OFF
2024-07-01 13:46:00,ON
2024-07-01 13:52:01,OFF
2024-07-01 13:57:01,ON
2024-07-01 14:03:01,OFF
2024-07-01 14:20:00,ON
2024-07-01 14:26:00,OFF
2024-07-01 14:29:02,ON
2024-07-01 14:35:02,OFF
2024-07-01 14:38:00,ON
2024-07-01 14:44:00,OFF
2024-07-01 14:55:01,ON
2024-07-01 15:01:02,OFF
2024-07-01 15:04:00,ON
2024-07-01 15:10:00,OFF
2024-07-01 15:13:02,ON
2024-07-01 15:19:03,OFF
2024-07-01 15:40:01,ON
2024-07-01 15:46:01,OFF
2024-07-01 15:49:03,ON
2024-07-01 15:55:03,OFF
2024-07-01 15:58:02,ON
2024-07-01 16:04:02,OFF
2024-07-01 16:15:03,ON
2024-07-01 16:21:03,OFF
2024-07-01 16:24:01,ON
2024-07-01 16:30:01,OFF
2024-07-01 16:33:03,ON
2024-07-01 16:39:03,OFF
2024-07-01 16:50:01,ON
2024-07-01 16:55:00,ON
2024-07-01 16:57:02,ON
2024-07-01 17:03:02,OFF
2024-07-01 17:06:00,ON
2024-07-01 17:12:01,OFF
2024-07-01 17:15:03,ON
2024-07-01 17:21:03,OFF
2024-07-02 10:24:01,ON
2024-07-02 10:30:01,OFF
2024-07-02 10:33:00,ON
2024-07-02 10:39:00,OFF
2024-07-02 10:42:02,ON
2024-07-02 10:48:02,OFF
2024-07-02 11:00:00,ON
2024-07-02 11:06:00,OFF
2024-07-02 11:09:02,ON
2024-07-02 11:15:02,OFF
2024-07-02 11:18:01,ON
2024-07-02 11:24:01,OFF
2024-07-02 11:45:00,ON
2024-07-02 11:51:00,OFF
2024-07-02 11:54:02,ON
2024-07-02 12:00:02,OFF
2024-07-02 12:03:00,ON
2024-07-02 12:09:00,OFF
2024-07-02 12:25:00,ON
2024-07-02 12:31:01,OFF
2024-07-02 12:34:03,ON
2024-07-02 12:40:03,OFF
2024-07-02 12:43:01,ON
2024-07-02 12:49:01,OFF
2024-07-02 13:00:02,ON
2024-07-02 13:06:02,OFF
2024-07-02 13:09:00,ON
2024-07-02 13:15:00,OFF
2024-07-02 13:18:02,ON
2024-07-02 13:24:02,OFF
2024-07-02 13:35:01,ON
2024-07-02 13:41:01,OFF
2024-07-02 13:44:03,ON
2024-07-02 13:50:03,OFF
2024-07-02 13:53:01,ON
2024-07-02 13:59:01,OFF
2024-07-02 14:10:00,ON
2024-07-02 14:16:00,OFF
2024-07-02 14:19:02,ON
2024-07-02 14:25:03,OFF
2024-07-02 14:28:01,ON
2024-07-02 14:34:01,OFF
2024-07-02 14:45:01,ON
2024-07-02 14:51:01,OFF
2024-07-02 14:54:03,ON
2024-07-02 15:00:03,OFF
2024-07-02 15:03:01,ON
2024-07-02 15:09:01,OFF
2024-07-02 15:20:00,ON
2024-07-02 15:26:00,OFF
2024-07-02 15:29:02,ON
2024-07-02 15:35:03,OFF
2024-07-02 15:38:01,ON
2024-07-02 15:44:01,OFF
2024-07-02 15:55:02,ON
2024-07-02 16:01:02,OFF
2024-07-02 16:04:01,ON
2024-07-02 16:10:01,OFF
2024-07-02 16:13:03,ON
2024-07-02 16:19:03,OFF
2024-07-02 16:30:02,ON
2024-07-02 16:36:02,OFF
2024-07-02 16:39:00,ON
2024-07-02 16:45:00,OFF
2024-07-02 16:48:02,ON
2024-07-02 16:54:02,OFF
2024-07-03 11:10:02,ON
2024-07-03 11:15:00,ON
2024-07-03 11:21:00,OFF
2024-07-03 11:24:02,ON
2024-07-03 11:30:03,OFF
2024-07-03 11:33:01,ON
2024-07-03 11:39:01,OFF
2024-07-03 11:50:00,ON
2024-07-03 11:56:01,OFF
2024-07-03 11:59:03,ON
2024-07-03 12:05:03,OFF
2024-07-03 12:08:01,ON
2024-07-03 12:14:01,OFF
2024-07-03 12:25:00,ON
2024-07-03 12:31:01,OFF
2024-07-03 12:34:03,ON
2024-07-03 12:40:03,OFF
2024-07-03 12:43:01,ON
2024-07-03 12:49:01,OFF
2024-07-03 13:00:03,ON
2024-07-03 13:06:03,OFF
2024-07-03 13:09:02,ON
2024-07-03 13:15:02,OFF
2024-07-03 13:18:00,ON
2024-07-03 13:24:00,OFF
2024-07-03 13:35:00,ON
2024-07-03 13:41:00,OFF
2024-07-03 13:44:02,ON
2024-07-03 13:50:02,OFF
2024-07-03 13:53:01,ON
2024-07-03 13:59:01,OFF
2024-07-03 14:10:03,ON
2024-07-03 14:16:03,OFF
2024-07-03 14:19:01,ON
2024-07-03 14:25:02,OFF
2024-07-03 14:28:00,ON
2024-07-03 14:34:00,OFF
2024-07-03 14:45:00,ON
2024-07-03 14:51:00,OFF
2024-07-03 14:54:02,ON
2024-07-03 15:00:03,OFF
2024-07-03 15:03:01,ON
2024-07-03 15:09:01,OFF
2024-07-03 15:20:00,ON
2024-07-03 15:26:00,OFF
2024-07-03 15:29:02,ON
2024-07-03 15:35:02,OFF
2024-07-03 15:38:00,ON
2024-07-03 15:44:00,OFF
2024-07-03 15:55:02,ON
2024-07-03 16:01:03,OFF
2024-07-03 16:04:01,ON
2024-07-03 16:10:01,OFF
2024-07-03 16:13:03,ON
2024-07-03 16:19:03,OFF
2024-07-03 16:30:00,ON
2024-07-03 16:36:00,OFF
2024-07-03 16:39:02,ON
2024-07-03 16:45:03,OFF
2024-07-03 16:48:01,ON
2024-07-03 16:54:01,OFF
2024-07-03 17:05:00,ON
2024-07-03 17:11:00,OFF
2024-07-03 17:14:02,ON
2024-07-03 17:20:03,OFF
2024-07-03 17:23:01,ON
2024-07-03 17:29:01,OFF
2024-07-03 17:45:02,ON
2024-07-03 17:51:02,OFF
2024-07-03 17:54:01,ON
2024-07-03 18:00:01,OFF
2024-07-03 18:06:01,ON
2024-07-03 18:09:03,OFF
2024-07-03 18:20:01,ON
2024-07-03 18:26:01,OFF
2024-07-03 18:29:03,ON
2024-07-03 18:35:03,OFF
2024-07-03 18:38:01,ON
2024-07-03 18:44:01,OFF
2024-07-04 08:50:00,ON
2024-07-04 08:56:00,OFF
2024-07-04 08:59:02,ON
2024-07-04 09:05:02,OFF
2024-07-04 09:08:01,ON
2024-07-04 09:14:01,OFF
2024-07-04 09:25:00,ON
2024-07-04 09:31:01,OFF
2024-07-04 09:34:00,ON
2024-07-04 09:40:00,OFF
2024-07-04 09:43:02,ON
2024-07-04 09:49:03,OFF
2024-07-04 10:00:01,ON
2024-07-04 10:06:02,OFF
2024-07-04 10:09:00,ON
2024-07-04 10:15:00,OFF
2024-07-04 10:18:02,ON
2024-07-04 10:24:02,OFF
2024-07-04 10:35:01,ON
2024-07-04 10:41:02,OFF
2024-07-04 10:55:03,ON
2024-07-04 11:00:01,ON
2024-07-04 11:06:01,OFF
2024-07-04 11:09:03,ON
2024-07-04 11:13:01,ON
2024-07-04 11:15:00,OFF
2024-07-04 11:19:01,OFF
2024-07-04 11:35:03,ON
2024-07-04 11:41:03,OFF
2024-07-04 11:44:02,ON
2024-07-04 11:50:02,OFF
2024-07-04 11:53:00,ON
2024-07-04 11:59:00,OFF
2024-07-04 12:30:02,ON
2024-07-04 12:36:02,OFF
2024-07-04 12:39:00,ON
2024-07-04 12:45:00,OFF
2024-07-04 12:48:03,ON
2024-07-04 12:54:03,OFF
2024-07-04 13:05:01,ON
2024-07-04 13:11:02,OFF
2024-07-04 13:14:00,ON
2024-07-04 13:20:00,OFF
2024-07-04 13:23:02,ON
2024-07-04 13:29:02,OFF
2024-07-04 13:40:02,ON
2024-07-04 13:46:03,OFF
2024-07-04 13:49:01,ON
2024-07-04 13:55:01,OFF
2024-07-04 13:58:03,ON
2024-07-04 14:04:00,OFF
2024-07-04 14:15:01,ON
2024-07-04 14:21:01,OFF
2024-07-04 14:24:03,ON
2024-07-04 14:30:03,OFF
2024-07-04 14:33:02,ON
2024-07-04 14:39:02,OFF
2024-07-04 15:10:03,ON
2024-07-04 15:16:03,OFF
2024-07-04 15:19:01,ON
2024-07-04 15:25:02,OFF
2024-07-04 15:28:00,ON
2024-07-04 15:34:00,OFF
2024-07-05 10:40:00,ON
2024-07-05 10:46:00,OFF
2024-07-05 10:49:02,ON
2024-07-05 10:55:02,OFF
2024-07-05 10:58:00,ON
2024-07-05 11:04:01,OFF
2024-07-05 13:30:02,ON
2024-07-05 13:36:02,OFF
2024-07-05 13:39:00,ON
2024-07-05 13:45:00,OFF
2024-07-05 13:48:03,ON
2024-07-05 13:54:03,OFF
2024-07-05 16:40:02,ON
2024-07-05 16:46:02,OFF
2024-07-05 16:49:00,ON
2024-07-05 16:55:00,OFF
2024-07-05 16:58:02,ON
2024-07-05 17:04:03,OFF
2024-07-10 11:33:00,ON
2024-07-10 11:39:00,OFF
2024-07-10 11:42:03,ON
2024-07-10 11:48:03,OFF
2024-07-10 11:51:01,ON
2024-07-10 11:57:01,OFF
2024-07-10 12:09:02,ON
2024-07-10 12:15:02,OFF
2024-07-10 12:18:00,ON
2024-07-10 12:24:00,OFF
2024-07-10 12:27:02,ON
2024-07-10 12:33:02,OFF
2024-07-10 14:18:00,ON
2024-07-10 14:24:00,OFF
2024-07-10 14:27:02,ON
2024-07-10 14:33:03,OFF
2024-07-10 14:36:01,ON
2024-07-10 14:42:01,OFF
